Object 1 Shape,Obj 1 Dimensions,Object 2 Shape,Obj 2 Dimensions
"[1, 0, 0]","[0.006, 0.037, 0.006]","[1, 0, 0]","[0.023, 0.029, 0.023]"
"[1, 0, 0]","[0.015, 0.03, 0.015]","[1, 0, 0]","[0.028, 0.036, 0.028]"
"[1, 0, 0]","[0.018, 0.022, 0.018]","[0, 1, 0]",[0.019]
"[0, 1, 0]",[0.007],"[1, 0, 0]","[0.021, 0.027, 0.021]"
"[1, 0, 0]","[0.016, 0.024, 0.016]","[0, 0, 1]","[0.016, 0.038]"
"[0, 0, 1]","[0.009, 0.058]","[0, 1, 0]",[0.01]
"[0, 1, 0]",[0.026],"[1, 0, 0]","[0.013, 0.055, 0.013]"
"[1, 0, 0]","[0.017, 0.025, 0.017]","[0, 0, 1]","[0.013, 0.017]"
"[0, 1, 0]",[0.026],"[1, 0, 0]","[0.016, 0.047, 0.016]"
"[0, 1, 0]",[0.027],"[0, 1, 0]",[0.025]
"[1, 0, 0]","[0.024, 0.018, 0.024]","[1, 0, 0]","[0.024, 0.036, 0.024]"
"[0, 0, 1]","[0.023, 0.005]","[0, 0, 1]","[0.019, 0.017]"
"[1, 0, 0]","[0.013, 0.02, 0.013]","[0, 0, 1]","[0.023, 0.023]"
"[1, 0, 0]","[0.027, 0.041, 0.027]","[0, 0, 1]","[0.018, 0.041]"
"[0, 0, 1]","[0.011, 0.045]","[0, 0, 1]","[0.005, 0.01]"
"[0, 0, 1]","[0.005, 0.044]","[1, 0, 0]","[0.026, 0.057, 0.026]"
"[1, 0, 0]","[0.007, 0.028, 0.007]","[0, 1, 0]",[0.028]
"[0, 0, 1]","[0.008, 0.015]","[0, 0, 1]","[0.008, 0.006]"
"[1, 0, 0]","[0.014, 0.041, 0.014]","[0, 1, 0]",[0.023]
"[1, 0, 0]","[0.023, 0.045, 0.023]","[0, 0, 1]","[0.014, 0.038]"
"[0, 0, 1]","[0.007, 0.056]","[0, 1, 0]",[0.006]
"[0, 0, 1]","[0.009, 0.018]","[1, 0, 0]","[0.007, 0.053, 0.007]"
"[1, 0, 0]","[0.013, 0.026, 0.013]","[0, 1, 0]",[0.026]
"[1, 0, 0]","[0.03, 0.039, 0.03]","[0, 1, 0]",[0.017]
"[0, 1, 0]",[0.015],"[1, 0, 0]","[0.019, 0.058, 0.019]"
"[1, 0, 0]","[0.026, 0.062, 0.026]","[0, 0, 1]","[0.007, 0.015]"
"[0, 1, 0]",[0.005],"[0, 0, 1]","[0.028, 0.044]"
"[0, 0, 1]","[0.021, 0.02]","[0, 1, 0]",[0.015]
"[0, 0, 1]","[0.025, 0.011]","[1, 0, 0]","[0.02, 0.017, 0.02]"
"[0, 0, 1]","[0.012, 0.01]","[1, 0, 0]","[0.018, 0.014, 0.018]"
"[1, 0, 0]","[0.024, 0.018, 0.024]","[0, 1, 0]",[0.022]
"[0, 0, 1]","[0.015, 0.052]","[0, 0, 1]","[0.008, 0.048]"
"[0, 0, 1]","[0.019, 0.017]","[0, 0, 1]","[0.029, 0.024]"
"[0, 0, 1]","[0.009, 0.053]","[1, 0, 0]","[0.024, 0.012, 0.024]"
"[0, 0, 1]","[0.01, 0.047]","[0, 1, 0]",[0.012]
"[1, 0, 0]","[0.022, 0.062, 0.022]","[0, 0, 1]","[0.008, 0.022]"
"[0, 0, 1]","[0.018, 0.038]","[0, 1, 0]",[0.02]
"[0, 1, 0]",[0.018],"[0, 1, 0]",[0.021]
"[1, 0, 0]","[0.017, 0.056, 0.017]","[0, 1, 0]",[0.017]
"[1, 0, 0]","[0.016, 0.048, 0.016]","[1, 0, 0]","[0.013, 0.044, 0.013]"
"[0, 0, 1]","[0.023, 0.011]","[1, 0, 0]","[0.022, 0.056, 0.022]"
"[1, 0, 0]","[0.01, 0.009, 0.01]","[1, 0, 0]","[0.008, 0.018, 0.008]"
"[0, 0, 1]","[0.028, 0.019]","[0, 0, 1]","[0.023, 0.037]"
"[0, 1, 0]",[0.02],"[1, 0, 0]","[0.006, 0.019, 0.006]"
"[0, 0, 1]","[0.016, 0.051]","[1, 0, 0]","[0.016, 0.057, 0.016]"
"[1, 0, 0]","[0.022, 0.042, 0.022]","[1, 0, 0]","[0.009, 0.045, 0.009]"
"[0, 1, 0]",[0.018],"[0, 1, 0]",[0.016]
"[0, 0, 1]","[0.011, 0.023]","[0, 0, 1]","[0.009, 0.041]"
"[1, 0, 0]","[0.025, 0.033, 0.025]","[1, 0, 0]","[0.012, 0.039, 0.012]"
"[0, 0, 1]","[0.012, 0.054]","[0, 1, 0]",[0.028]
